date_dd_mm_yyyy,time_24_hrs_xx_xx,sampling_point,ambient_temperature_c,ambient_humidity,sample_temperature_c,ph,ec_µs_cm,tds_mg_l,tss_ml_sed_l,do_mg_l,level_cm,turbidity_ntu,hardness_mg_caco3_l,hardness_classification,total_cl_mg_cl_l,hardness_level,ph_category,water_quality_class,Water_Quality_Class,Cluster,sampling_point_clean,lat,lon,Predicted_Class,hardness_category,turbidity_category,water_quality_overall
09/05/2023,14:15,Puente Bilbao,17.0,0.47,19.0,8.3,1630,810,1.8,4.3,35.0,59.25,147.0,0,156.0,Hard,Neutral (Safe),Requires Treatment,Moderate,0,puente bilbao,-33.267,-59.315,Good,Hard (Moderate),Some Suspended Particles (Moderate),Requires Treatment
14/06/2023,14:30,Puente Bilbao,11.9,0.47,13.0,8.1,1000,490,18.0,5.3,35.0,41.2,94.0,0,78.0,Moderately Hard,Neutral (Safe),Requires Treatment,Moderate,1,puente bilbao,-33.267,-59.315,Moderate,Moderately Hard (Acceptable),Some Suspended Particles (Moderate),Requires Treatment
14/06/2023,14:30,Puente Bilbao,11.9,0.47,13.0,8.2,1000,490,18.0,4.67,35.0,38.9,86.0,0,82.0,Moderately Hard,Neutral (Safe),Requires Treatment,Moderate,1,puente bilbao,-33.267,-59.315,Moderate,Moderately Hard (Acceptable),Some Suspended Particles (Moderate),Requires Treatment
14/06/2023,15:00,Arroyo_Las Torres,11.9,0.47,13.0,8.3,1350,670,0.1,7.01,35.0,30.7,200.0,1,117.0,Very Hard,Neutral (Safe),Requires Treatment,Moderate,4,arroyo las torres,-33.287,-59.259,,Hard (Moderate),Some Suspended Particles (Moderate),Requires Treatment
14/06/2023,15:00,Arroyo_Las Torres,11.9,0.47,13.0,8.5,1350,660,0.1,7.23,35.0,25.6,196.0,1,117.0,Very Hard,Neutral (Safe),Requires Treatment,Moderate,4,arroyo las torres,-33.287,-59.259,,Hard (Moderate),Some Suspended Particles (Moderate),Requires Treatment
23/06/2023,12:30,Puente Bilbao,10.4,0.87,13.9,8.2,1250,620,28.0,4.55,35.0,60.5,102.0,0,121.0,Moderately Hard,Neutral (Safe),Requires Treatment,Moderate,4,puente bilbao,-33.267,-59.315,,Moderately Hard (Acceptable),Some Suspended Particles (Moderate),Requires Treatment
23/06/2023,12:30,Puente Bilbao,10.4,0.87,13.8,8.1,1220,600,28.0,4.47,35.0,118.0,102.0,0,121.0,Moderately Hard,Neutral (Safe),Requires Treatment,Poor,4,puente bilbao,-33.267,-59.315,,Moderately Hard (Acceptable),Very Cloudy (Poor),Requires Treatment
23/06/2023,12:45,Arroyo_Las Torres,10.4,0.87,13.2,8.3,1460,720,56.0,5.81,35.0,51.1,204.0,1,129.0,Very Hard,Neutral (Safe),Requires Treatment,Poor,0,arroyo las torres,-33.287,-59.259,Good,Very Hard (Poor),Some Suspended Particles (Moderate),Requires Treatment
23/06/2023,12:45,Arroyo_Las Torres,10.4,0.87,13.2,8.3,1410,700,56.0,5.77,35.0,55.8,200.0,1,133.0,Very Hard,Neutral (Safe),Requires Treatment,Moderate,4,arroyo las torres,-33.287,-59.259,,Hard (Moderate),Some Suspended Particles (Moderate),Requires Treatment
26/06/2023,14:15,Puente Bilbao,18.2,0.77,15.3,7.8,1280,630,110.0,2.03,35.0,622.0,106.0,0,128.0,Moderately Hard,Neutral (Safe),Requires Treatment,Poor,2,puente bilbao,-33.267,-59.315,Moderate,Moderately Hard (Acceptable),Very Cloudy (Poor),Requires Treatment
